INFO:wctl2:docker compose build weppcloud
#9 39.62 Selecting previously unselected package libkmlengine1t64:amd64.
#9 39.62 Preparing to unpack .../157-libkmlengine1t64_1.3.0-12+b2_amd64.deb ...
#9 39.62 Unpacking libkmlengine1t64:amd64 (1.3.0-12+b2) ...
#9 39.65 Selecting previously unselected package libhdf5-hl-310:amd64.
#9 39.65 Preparing to unpack .../158-libhdf5-hl-310_1.14.5+repack-3_amd64.deb ...
#9 39.66 Unpacking libhdf5-hl-310:amd64 (1.14.5+repack-3) ...
#9 39.68 Selecting previously unselected package libnetcdf22:amd64.
#9 39.69 Preparing to unpack .../159-libnetcdf22_1%3a4.9.3-1_amd64.deb ...
#9 39.69 Unpacking libnetcdf22:amd64 (1:4.9.3-1) ...
#9 39.75 Selecting previously unselected package libltdl7:amd64.
#9 39.75 Preparing to unpack .../160-libltdl7_2.5.4-4_amd64.deb ...
#9 39.75 Unpacking libltdl7:amd64 (2.5.4-4) ...
#9 39.78 Selecting previously unselected package libodbc2:amd64.
#9 39.79 Preparing to unpack .../161-libodbc2_2.3.12-2+deb13u1_amd64.deb ...
#9 39.79 Unpacking libodbc2:amd64 (2.3.12-2+deb13u1) ...
#9 39.82 Selecting previously unselected package unixodbc-common.
#9 39.82 Preparing to unpack .../162-unixodbc-common_2.3.12-2+deb13u1_all.deb ...
#9 39.83 Unpacking unixodbc-common (2.3.12-2+deb13u1) ...
#9 39.85 Selecting previously unselected package libodbcinst2:amd64.
#9 39.85 Preparing to unpack .../163-libodbcinst2_2.3.12-2+deb13u1_amd64.deb ...
#9 39.85 Unpacking libodbcinst2:amd64 (2.3.12-2+deb13u1) ...
#9 39.87 Selecting previously unselected package libtirpc-common.
#9 39.88 Preparing to unpack .../164-libtirpc-common_1.3.6+ds-1_all.deb ...
#9 39.88 Unpacking libtirpc-common (1.3.6+ds-1) ...
#9 39.90 Selecting previously unselected package libtirpc3t64:amd64.
#9 39.90 Preparing to unpack .../165-libtirpc3t64_1.3.6+ds-1_amd64.deb ...
#9 39.92 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#9 39.93 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#9 39.94 Unpacking libtirpc3t64:amd64 (1.3.6+ds-1) ...
#9 39.97 Selecting previously unselected package libogdi4.1:amd64.
#9 39.97 Preparing to unpack .../166-libogdi4.1_4.1.1+ds-5_amd64.deb ...
#9 39.97 Unpacking libogdi4.1:amd64 (4.1.1+ds-5) ...
#9 40.01 Selecting previously unselected package libopenjp2-7:amd64.
#9 40.01 Preparing to unpack .../167-libopenjp2-7_2.5.3-2.1~deb13u2_amd64.deb ...
#9 40.03 Unpacking libopenjp2-7:amd64 (2.5.3-2.1~deb13u2) ...
#9 40.07 Selecting previously unselected package libpng16-16t64:amd64.
#9 40.07 Preparing to unpack .../168-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#9 40.07 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#9 40.11 Selecting previously unselected package libfreetype6:amd64.
#9 40.11 Preparing to unpack .../169-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#9 40.11 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#9 40.30 Selecting previously unselected package libfontconfig1:amd64.
#9 40.31 Preparing to unpack .../170-libfontconfig1_2.15.0-2.3_amd64.deb ...
#9 40.31 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#9 40.35 Selecting previously unselected package gnupg-l10n.
#9 40.35 Preparing to unpack .../171-gnupg-l10n_2.4.7-21+deb13u1_all.deb ...
#9 40.36 Unpacking gnupg-l10n (2.4.7-21+deb13u1) ...
#9 40.44 Selecting previously unselected package gpg.
#9 40.44 Preparing to unpack .../172-gpg_2.4.7-21+deb13u1+b5_amd64.deb ...
#9 40.44 Unpacking gpg (2.4.7-21+deb13u1+b5) ...
#9 40.51 Selecting previously unselected package pinentry-curses.
#9 40.51 Preparing to unpack .../173-pinentry-curses_1.3.1-2_amd64.deb ...
#9 40.51 Unpacking pinentry-curses (1.3.1-2) ...
#9 40.54 Selecting previously unselected package gpg-agent.
#9 40.54 Preparing to unpack .../174-gpg-agent_2.4.7-21+deb13u1+b5_amd64.deb ...
#9 40.55 Unpacking gpg-agent (2.4.7-21+deb13u1+b5) ...
#9 40.59 Selecting previously unselected package gpgsm.
#9 40.59 Preparing to unpack .../175-gpgsm_2.4.7-21+deb13u1+b5_amd64.deb ...
#9 40.59 Unpacking gpgsm (2.4.7-21+deb13u1+b5) ...
#9 40.63 Selecting previously unselected package gnupg.
#9 40.63 Preparing to unpack .../176-gnupg_2.4.7-21+deb13u1_all.deb ...
#9 40.64 Unpacking gnupg (2.4.7-21+deb13u1) ...
#9 40.67 Selecting previously unselected package libgpgme11t64:amd64.
#9 40.68 Preparing to unpack .../177-libgpgme11t64_1.24.2-3_amd64.deb ...
#9 40.68 Unpacking libgpgme11t64:amd64 (1.24.2-3) ...
#9 40.71 Selecting previously unselected package libgpgmepp6t64:amd64.
#9 40.72 Preparing to unpack .../178-libgpgmepp6t64_1.24.2-3_amd64.deb ...
#9 40.72 Unpacking libgpgmepp6t64:amd64 (1.24.2-3) ...
#9 40.76 Selecting previously unselected package liblcms2-2:amd64.
#9 40.76 Preparing to unpack .../179-liblcms2-2_2.16-2+deb13u2_amd64.deb ...
#9 40.76 Unpacking liblcms2-2:amd64 (2.16-2+deb13u2) ...
#9 40.80 Selecting previously unselected package libnspr4:amd64.
#9 40.80 Preparing to unpack .../180-libnspr4_2%3a4.36-1_amd64.deb ...
#9 40.80 Unpacking libnspr4:amd64 (2:4.36-1) ...
#9 40.84 Selecting previously unselected package libnss3:amd64.
#9 40.84 Preparing to unpack .../181-libnss3_2%3a3.110-1+deb13u4_amd64.deb ...
#9 40.84 Unpacking libnss3:amd64 (2:3.110-1+deb13u4) ...
#9 40.95 Selecting previously unselected package libpoppler147:amd64.
#9 40.95 Preparing to unpack .../182-libpoppler147_25.03.0-5+deb13u4_amd64.deb ...
#9 40.96 Unpacking libpoppler147:amd64 (25.03.0-5+deb13u4) ...
#9 41.05 Selecting previously unselected package libpq5:amd64.
#9 41.06 Preparing to unpack .../183-libpq5_17.11-0+deb13u1_amd64.deb ...
#9 41.06 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#9 41.10 Selecting previously unselected package libqhull-r8.0:amd64.
#9 41.11 Preparing to unpack .../184-libqhull-r8.0_2020.2-6+b2_amd64.deb ...
#9 41.11 Unpacking libqhull-r8.0:amd64 (2020.2-6+b2) ...
#9 41.15 Selecting previously unselected package librttopo1:amd64.
#9 41.15 Preparing to unpack .../185-librttopo1_1.1.0-4_amd64.deb ...
#9 41.15 Unpacking librttopo1:amd64 (1.1.0-4) ...
#9 41.19 Selecting previously unselected package libspatialite8t64:amd64.
#9 41.19 Preparing to unpack .../186-libspatialite8t64_5.1.0-3+b2_amd64.deb ...
#9 41.19 Unpacking libspatialite8t64:amd64 (5.1.0-3+b2) ...
#9 41.34 Selecting previously unselected package libicu76:amd64.
#9 41.34 Preparing to unpack .../187-libicu76_76.1-4_amd64.deb ...
#9 41.35 Unpacking libicu76:amd64 (76.1-4) ...
#9 41.83 Selecting previously unselected package libxerces-c3.2t64:amd64.
#9 41.84 Preparing to unpack .../188-libxerces-c3.2t64_3.2.4+debian-1.3+b2_amd64.deb ...
#9 41.84 Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.3+b2) ...
#9 41.92 Selecting previously unselected package libgdal36:amd64.
#9 41.93 Preparing to unpack .../189-libgdal36_3.10.3+dfsg-1_amd64.deb ...
#9 41.93 Unpacking libgdal36:amd64 (3.10.3+dfsg-1) ...
#9 42.43 Selecting previously unselected package python3-gdal.
#9 42.44 Preparing to unpack .../190-python3-gdal_3.10.3+dfsg-1_amd64.deb ...
#9 42.44 Unpacking python3-gdal (3.10.3+dfsg-1) ...
#9 42.53 Selecting previously unselected package gdal-bin.
#9 42.53 Preparing to unpack .../191-gdal-bin_3.10.3+dfsg-1_amd64.deb ...
#9 42.53 Unpacking gdal-bin (3.10.3+dfsg-1) ...
#9 43.05 Selecting previously unselected package libgfortran-14-dev:amd64.
#9 43.06 Preparing to unpack .../192-libgfortran-14-dev_14.2.0-19_amd64.deb ...
#9 43.06 Unpacking libgfortran-14-dev:amd64 (14.2.0-19) ...
#9 43.15 Selecting previously unselected package gfortran-14-x86-64-linux-gnu.
#9 43.15 Preparing to unpack .../193-gfortran-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 43.15 Unpacking gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#9 43.72 Selecting previously unselected package gfortran-14.
#9 43.73 Preparing to unpack .../194-gfortran-14_14.2.0-19_amd64.deb ...
#9 43.73 Unpacking gfortran-14 (14.2.0-19) ...
#9 43.75 Selecting previously unselected package gfortran-x86-64-linux-gnu.
#9 43.76 Preparing to unpack .../195-gfortran-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 43.76 Unpacking gfortran-x86-64-linux-gnu (4:14.2.0-1) ...
#9 43.78 Selecting previously unselected package gfortran.
#9 43.78 Preparing to unpack .../196-gfortran_4%3a14.2.0-1_amd64.deb ...
#9 43.79 Unpacking gfortran (4:14.2.0-1) ...
#9 43.81 Selecting previously unselected package liberror-perl.
#9 43.81 Preparing to unpack .../197-liberror-perl_0.17030-1_all.deb ...
#9 43.81 Unpacking liberror-perl (0.17030-1) ...
#9 43.83 Selecting previously unselected package git-man.
#9 43.84 Preparing to unpack .../198-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#9 43.84 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#9 43.92 Selecting previously unselected package git.
#9 43.92 Preparing to unpack .../199-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#9 43.93 Unpacking git (1:2.47.3-0+deb13u1) ...
#9 44.30 Selecting previously unselected package git-lfs.
#9 44.31 Preparing to unpack .../200-git-lfs_3.6.1-1+deb13u1_amd64.deb ...
#9 44.31 Unpacking git-lfs (3.6.1-1+deb13u1) ...
#9 44.56 Selecting previously unselected package hdf5-helpers.
#9 44.57 Preparing to unpack .../201-hdf5-helpers_1.14.5+repack-3_amd64.deb ...
#9 44.57 Unpacking hdf5-helpers (1.14.5+repack-3) ...
#9 44.60 Selecting previously unselected package icu-devtools.
#9 44.60 Preparing to unpack .../202-icu-devtools_76.1-4_amd64.deb ...
#9 44.60 Unpacking icu-devtools (76.1-4) ...
#9 44.64 Selecting previously unselected package libgssrpc4t64:amd64.
#9 44.65 Preparing to unpack .../203-libgssrpc4t64_1.21.3-5+deb13u1_amd64.deb ...
#9 44.65 Unpacking libgssrpc4t64:amd64 (1.21.3-5+deb13u1) ...
#9 44.68 Selecting previously unselected package libkadm5clnt-mit12:amd64.
#9 44.68 Preparing to unpack .../204-libkadm5clnt-mit12_1.21.3-5+deb13u1_amd64.deb ...
#9 44.68 Unpacking libkadm5clnt-mit12:amd64 (1.21.3-5+deb13u1) ...
#9 44.71 Selecting previously unselected package libkdb5-10t64:amd64.
#9 44.71 Preparing to unpack .../205-libkdb5-10t64_1.21.3-5+deb13u1_amd64.deb ...
#9 44.71 Unpacking libkdb5-10t64:amd64 (1.21.3-5+deb13u1) ...
#9 44.74 Selecting previously unselected package libkadm5srv-mit12:amd64.
#9 44.75 Preparing to unpack .../206-libkadm5srv-mit12_1.21.3-5+deb13u1_amd64.deb ...
#9 44.75 Unpacking libkadm5srv-mit12:amd64 (1.21.3-5+deb13u1) ...
#9 44.78 Selecting previously unselected package krb5-multidev:amd64.
#9 44.78 Preparing to unpack .../207-krb5-multidev_1.21.3-5+deb13u1_amd64.deb ...
#9 44.78 Unpacking krb5-multidev:amd64 (1.21.3-5+deb13u1) ...
#9 44.82 Selecting previously unselected package libaec-dev:amd64.
#9 44.82 Preparing to unpack .../208-libaec-dev_1.1.3-1+b1_amd64.deb ...
#9 44.82 Unpacking libaec-dev:amd64 (1.1.3-1+b1) ...
#9 44.85 Selecting previously unselected package libaom-dev:amd64.
#9 44.85 Preparing to unpack .../209-libaom-dev_3.12.1-1+deb13u1_amd64.deb ...
#9 44.85 Unpacking libaom-dev:amd64 (3.12.1-1+deb13u1) ...
#9 45.01 Selecting previously unselected package libblas-dev:amd64.
#9 45.01 Preparing to unpack .../210-libblas-dev_3.12.1-6_amd64.deb ...
#9 45.01 Unpacking libblas-dev:amd64 (3.12.1-6) ...
#9 45.05 Selecting previously unselected package libopenblas-pthread-dev:amd64.
#9 45.05 Preparing to unpack .../211-libopenblas-pthread-dev_0.3.29+ds-3_amd64.deb ...
#9 45.06 Unpacking libopenblas-pthread-dev:amd64 (0.3.29+ds-3) ...
#9 45.41 Selecting previously unselected package liblapack-dev:amd64.
#9 45.41 Preparing to unpack .../212-liblapack-dev_3.12.1-6_amd64.deb ...
#9 45.41 Unpacking liblapack-dev:amd64 (3.12.1-6) ...
#9 45.72 Selecting previously unselected package libarpack2-dev:amd64.
#9 45.73 Preparing to unpack .../213-libarpack2-dev_3.9.1-6_amd64.deb ...
#9 45.73 Unpacking libarpack2-dev:amd64 (3.9.1-6) ...
#9 45.76 Selecting previously unselected package libhdf5-fortran-310:amd64.
#9 45.76 Preparing to unpack .../214-libhdf5-fortran-310_1.14.5+repack-3_amd64.deb ...
#9 45.76 Unpacking libhdf5-fortran-310:amd64 (1.14.5+repack-3) ...
#9 45.79 Selecting previously unselected package libhdf5-hl-fortran-310:amd64.
#9 45.80 Preparing to unpack .../215-libhdf5-hl-fortran-310_1.14.5+repack-3_amd64.deb ...
#9 45.80 Unpacking libhdf5-hl-fortran-310:amd64 (1.14.5+repack-3) ...
#9 45.83 Selecting previously unselected package libhdf5-cpp-310:amd64.
#9 45.83 Preparing to unpack .../216-libhdf5-cpp-310_1.14.5+repack-3_amd64.deb ...
#9 45.83 Unpacking libhdf5-cpp-310:amd64 (1.14.5+repack-3) ...
#9 45.87 Selecting previously unselected package libhdf5-hl-cpp-310:amd64.
#9 45.87 Preparing to unpack .../217-libhdf5-hl-cpp-310_1.14.5+repack-3_amd64.deb ...
#9 45.88 Unpacking libhdf5-hl-cpp-310:amd64 (1.14.5+repack-3) ...
#9 45.90 Selecting previously unselected package libjpeg62-turbo-dev:amd64.
#9 45.90 Preparing to unpack .../218-libjpeg62-turbo-dev_1%3a2.1.5-4_amd64.deb ...
#9 45.90 Unpacking libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#9 45.94 Selecting previously unselected package libjpeg-dev:amd64.
#9 45.95 Preparing to unpack .../219-libjpeg-dev_1%3a2.1.5-4_amd64.deb ...
#9 45.95 Unpacking libjpeg-dev:amd64 (1:2.1.5-4) ...
#9 45.97 Selecting previously unselected package libbrotli-dev:amd64.
#9 45.97 Preparing to unpack .../220-libbrotli-dev_1.1.0-2+b7_amd64.deb ...
#9 45.97 Unpacking libbrotli-dev:amd64 (1.1.0-2+b7) ...
#9 46.02 Selecting previously unselected package libidn2-dev:amd64.
#9 46.02 Preparing to unpack .../221-libidn2-dev_2.3.8-2_amd64.deb ...
#9 46.02 Unpacking libidn2-dev:amd64 (2.3.8-2) ...
#9 46.05 Selecting previously unselected package libkrb5-dev:amd64.
#9 46.06 Preparing to unpack .../222-libkrb5-dev_1.21.3-5+deb13u1_amd64.deb ...
#9 46.06 Unpacking libkrb5-dev:amd64 (1.21.3-5+deb13u1) ...
#9 46.09 Selecting previously unselected package libldap-dev:amd64.
#9 46.10 Preparing to unpack .../223-libldap-dev_2.6.10+dfsg-1_amd64.deb ...
#9 46.10 Unpacking libldap-dev:amd64 (2.6.10+dfsg-1) ...
#9 46.15 Selecting previously unselected package libpkgconf3:amd64.
#9 46.15 Preparing to unpack .../224-libpkgconf3_1.8.1-4_amd64.deb ...
#9 46.15 Unpacking libpkgconf3:amd64 (1.8.1-4) ...
#9 46.18 Selecting previously unselected package pkgconf-bin.
#9 46.19 Preparing to unpack .../225-pkgconf-bin_1.8.1-4_amd64.deb ...
#9 46.19 Unpacking pkgconf-bin (1.8.1-4) ...
#9 46.21 Selecting previously unselected package pkgconf:amd64.
#9 46.22 Preparing to unpack .../226-pkgconf_1.8.1-4_amd64.deb ...
#9 46.22 Unpacking pkgconf:amd64 (1.8.1-4) ...
#9 46.24 Selecting previously unselected package libnghttp2-dev:amd64.
#9 46.25 Preparing to unpack .../227-libnghttp2-dev_1.64.0-1.1+deb13u1_amd64.deb ...
#9 46.25 Unpacking libnghttp2-dev:amd64 (1.64.0-1.1+deb13u1) ...
#9 46.28 Selecting previously unselected package libnghttp3-dev:amd64.
#9 46.28 Preparing to unpack .../228-libnghttp3-dev_1.8.0-1_amd64.deb ...
#9 46.28 Unpacking libnghttp3-dev:amd64 (1.8.0-1) ...
#9 46.31 Selecting previously unselected package libpsl-dev:amd64.
#9 46.31 Preparing to unpack .../229-libpsl-dev_0.21.2-1.1+b1_amd64.deb ...
#9 46.31 Unpacking libpsl-dev:amd64 (0.21.2-1.1+b1) ...
#9 46.34 Selecting previously unselected package libgmpxx4ldbl:amd64.
#9 46.34 Preparing to unpack .../230-libgmpxx4ldbl_2%3a6.3.0+dfsg-3_amd64.deb ...
#9 46.35 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-3) ...
#9 46.37 Selecting previously unselected package libgmp-dev:amd64.
#9 46.37 Preparing to unpack .../231-libgmp-dev_2%3a6.3.0+dfsg-3_amd64.deb ...
#9 46.38 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-3) ...
#9 46.42 Selecting previously unselected package libevent-2.1-7t64:amd64.
#9 46.43 Preparing to unpack .../232-libevent-2.1-7t64_2.1.13-stable-1~deb13u1_amd64.deb ...
#9 46.43 Unpacking libevent-2.1-7t64:amd64 (2.1.13-stable-1~deb13u1) ...
#9 46.46 Selecting previously unselected package libunbound8:amd64.
#9 46.47 Preparing to unpack .../233-libunbound8_1.22.0-2+deb13u3_amd64.deb ...
#9 46.47 Unpacking libunbound8:amd64 (1.22.0-2+deb13u3) ...
#9 46.52 Selecting previously unselected package libgnutls-dane0t64:amd64.
#9 46.53 Preparing to unpack .../234-libgnutls-dane0t64_3.8.9-3+deb13u4_amd64.deb ...
#9 46.53 Unpacking libgnutls-dane0t64:amd64 (3.8.9-3+deb13u4) ...
#9 46.56 Selecting previously unselected package libgnutls-openssl27t64:amd64.
#9 46.56 Preparing to unpack .../235-libgnutls-openssl27t64_3.8.9-3+deb13u4_amd64.deb ...
#9 46.57 Unpacking libgnutls-openssl27t64:amd64 (3.8.9-3+deb13u4) ...
#9 46.60 Selecting previously unselected package libp11-kit-dev:amd64.
#9 46.60 Preparing to unpack .../236-libp11-kit-dev_0.25.5-3_amd64.deb ...
#9 46.60 Unpacking libp11-kit-dev:amd64 (0.25.5-3) ...
#9 46.63 Selecting previously unselected package libtasn1-6-dev:amd64.
#9 46.64 Preparing to unpack .../237-libtasn1-6-dev_4.20.0-2+deb13u1_amd64.deb ...
#9 46.64 Unpacking libtasn1-6-dev:amd64 (4.20.0-2+deb13u1) ...
#9 46.67 Selecting previously unselected package nettle-dev:amd64.
#9 46.67 Preparing to unpack .../238-nettle-dev_3.10.1-1_amd64.deb ...
#9 46.67 Unpacking nettle-dev:amd64 (3.10.1-1) ...
#9 46.74 Selecting previously unselected package libgnutls28-dev:amd64.
#9 46.75 Preparing to unpack .../239-libgnutls28-dev_3.8.9-3+deb13u4_amd64.deb ...
#9 46.75 Unpacking libgnutls28-dev:amd64 (3.8.9-3+deb13u4) ...
#9 46.84 Selecting previously unselected package librtmp-dev:amd64.
#9 46.84 Preparing to unpack .../240-librtmp-dev_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#9 46.85 Unpacking librtmp-dev:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 46.87 Selecting previously unselected package libssh2-1-dev:amd64.
#9 46.88 Preparing to unpack .../241-libssh2-1-dev_1.11.1-1+deb13u2_amd64.deb ...
#9 46.88 Unpacking libssh2-1-dev:amd64 (1.11.1-1+deb13u2) ...
#9 46.92 Selecting previously unselected package libzstd-dev:amd64.
#9 46.92 Preparing to unpack .../242-libzstd-dev_1.5.7+dfsg-1_amd64.deb ...
#9 46.93 Unpacking libzstd-dev:amd64 (1.5.7+dfsg-1) ...
#9 46.97 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#9 46.98 Preparing to unpack .../243-libcurl4-openssl-dev_8.14.1-2+deb13u5_amd64.deb ...
#9 46.98 Unpacking libcurl4-openssl-dev:amd64 (8.14.1-2+deb13u5) ...
#9 47.03 Selecting previously unselected package libhdf5-dev.
#9 47.04 Preparing to unpack .../244-libhdf5-dev_1.14.5+repack-3_amd64.deb ...
#9 47.04 Unpacking libhdf5-dev (1.14.5+repack-3) ...
#9 47.25 Selecting previously unselected package libsuperlu7:amd64.
#9 47.26 Preparing to unpack .../245-libsuperlu7_7.0.1+dfsg1-2_amd64.deb ...
#9 47.26 Unpacking libsuperlu7:amd64 (7.0.1+dfsg1-2) ...
#9 47.30 Selecting previously unselected package libopenblas0:amd64.
#9 47.30 Preparing to unpack .../246-libopenblas0_0.3.29+ds-3_amd64.deb ...
#9 47.30 Unpacking libopenblas0:amd64 (0.3.29+ds-3) ...
#9 47.32 Selecting previously unselected package libopenblas-dev:amd64.
#9 47.33 Preparing to unpack .../247-libopenblas-dev_0.3.29+ds-3_amd64.deb ...
#9 47.33 Unpacking libopenblas-dev:amd64 (0.3.29+ds-3) ...
#9 47.36 Selecting previously unselected package libsuperlu-dev:amd64.
#9 47.36 Preparing to unpack .../248-libsuperlu-dev_7.0.1+dfsg1-2_amd64.deb ...
#9 47.36 Unpacking libsuperlu-dev:amd64 (7.0.1+dfsg1-2) ...
#9 47.39 Selecting previously unselected package libarmadillo-dev.
#9 47.39 Preparing to unpack .../249-libarmadillo-dev_1%3a14.2.3+dfsg-1+b1_amd64.deb ...
#9 47.39 Unpacking libarmadillo-dev (1:14.2.3+dfsg-1+b1) ...
#9 47.52 Selecting previously unselected package libasound2-data.
#9 47.52 Preparing to unpack .../250-libasound2-data_1.2.14-1+deb13u1_all.deb ...
#9 47.53 Unpacking libasound2-data (1.2.14-1+deb13u1) ...
#9 47.58 Selecting previously unselected package libasound2t64:amd64.
#9 47.58 Preparing to unpack .../251-libasound2t64_1.2.14-1+deb13u1_amd64.deb ...
#9 47.58 Unpacking libasound2t64:amd64 (1.2.14-1+deb13u1) ...
#9 47.63 Selecting previously unselected package libglib2.0-0t64:amd64.
#9 47.64 Preparing to unpack .../252-libglib2.0-0t64_2.84.4-3~deb13u5_amd64.deb ...
#9 47.65 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u5) ...
#9 47.76 Selecting previously unselected package libatk1.0-0t64:amd64.
#9 47.76 Preparing to unpack .../253-libatk1.0-0t64_2.56.2-1+deb13u2_amd64.deb ...
#9 47.76 Unpacking libatk1.0-0t64:amd64 (2.56.2-1+deb13u2) ...
#9 47.79 Selecting previously unselected package libdbus-1-3:amd64.
#9 47.79 Preparing to unpack .../254-libdbus-1-3_1.16.2-2_amd64.deb ...
#9 47.80 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#9 47.83 Selecting previously unselected package libxau6:amd64.
#9 47.84 Preparing to unpack .../255-libxau6_1%3a1.0.11-1_amd64.deb ...
#9 47.84 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#9 47.87 Selecting previously unselected package libxdmcp6:amd64.
#9 47.87 Preparing to unpack .../256-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#9 47.87 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#9 47.90 Selecting previously unselected package libxcb1:amd64.
#9 47.90 Preparing to unpack .../257-libxcb1_1.17.0-2+b1_amd64.deb ...
#9 47.91 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#9 47.94 Selecting previously unselected package libx11-data.
#9 47.94 Preparing to unpack .../258-libx11-data_2%3a1.8.12-1_all.deb ...
#9 47.94 Unpacking libx11-data (2:1.8.12-1) ...
#9 48.01 Selecting previously unselected package libx11-6:amd64.
#9 48.02 Preparing to unpack .../259-libx11-6_2%3a1.8.12-1_amd64.deb ...
#9 48.02 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#9 48.08 Selecting previously unselected package libxext6:amd64.
#9 48.08 Preparing to unpack .../260-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#9 48.09 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#9 48.11 Selecting previously unselected package libxi6:amd64.
#9 48.12 Preparing to unpack .../261-libxi6_2%3a1.8.2-1_amd64.deb ...
#9 48.12 Unpacking libxi6:amd64 (2:1.8.2-1) ...
#9 48.15 Selecting previously unselected package libatspi2.0-0t64:amd64.
#9 48.15 Preparing to unpack .../262-libatspi2.0-0t64_2.56.2-1+deb13u2_amd64.deb ...
#9 48.15 Unpacking libatspi2.0-0t64:amd64 (2.56.2-1+deb13u2) ...
#9 48.18 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#9 48.19 Preparing to unpack .../263-libatk-bridge2.0-0t64_2.56.2-1+deb13u2_amd64.deb ...
#9 48.19 Unpacking libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u2) ...
#9 48.22 Selecting previously unselected package libdav1d-dev:amd64.
#9 48.22 Preparing to unpack .../264-libdav1d-dev_1.5.1-1_amd64.deb ...
#9 48.22 Unpacking libdav1d-dev:amd64 (1.5.1-1) ...
#9 48.25 Selecting previously unselected package librav1e-dev:amd64.
#9 48.25 Preparing to unpack .../265-librav1e-dev_0.7.1-9+b2_amd64.deb ...
#9 48.25 Unpacking librav1e-dev:amd64 (0.7.1-9+b2) ...
#9 48.28 Selecting previously unselected package libsvtav1enc-dev:amd64.
#9 48.28 Preparing to unpack .../266-libsvtav1enc-dev_2.3.0+dfsg-1_amd64.deb ...
#9 48.28 Unpacking libsvtav1enc-dev:amd64 (2.3.0+dfsg-1) ...
#9 48.31 Selecting previously unselected package libyuv-dev:amd64.
#9 48.32 Preparing to unpack .../267-libyuv-dev_0.0.1904.20250204-1_amd64.deb ...
#9 48.32 Unpacking libyuv-dev:amd64 (0.0.1904.20250204-1) ...
#9 48.36 Selecting previously unselected package libavif-dev:amd64.
#9 48.36 Preparing to unpack .../268-libavif-dev_1.2.1-1.2_amd64.deb ...
#9 48.37 Unpacking libavif-dev:amd64 (1.2.1-1.2) ...
#9 48.40 Selecting previously unselected package libblosc-dev:amd64.
#9 48.40 Preparing to unpack .../269-libblosc-dev_1.21.5+ds-1+b2_amd64.deb ...
#9 48.40 Unpacking libblosc-dev:amd64 (1.21.5+ds-1+b2) ...
#9 48.46 Selecting previously unselected package libboost1.83-dev:amd64.
#9 48.46 Preparing to unpack .../270-libboost1.83-dev_1.83.0-4.2_amd64.deb ...
#9 48.47 Unpacking libboost1.83-dev:amd64 (1.83.0-4.2) ...
#9 51.09 Selecting previously unselected package libboost-dev:amd64.
#9 51.10 Preparing to unpack .../271-libboost-dev_1.83.0.2+b2_amd64.deb ...
#9 51.10 Unpacking libboost-dev:amd64 (1.83.0.2+b2) ...
#9 51.12 Selecting previously unselected package libbz2-dev:amd64.
#9 51.13 Preparing to unpack .../272-libbz2-dev_1.0.8-6_amd64.deb ...
#9 51.13 Unpacking libbz2-dev:amd64 (1.0.8-6) ...
#9 51.16 Selecting previously unselected package libcfitsio-dev:amd64.
#9 51.16 Preparing to unpack .../273-libcfitsio-dev_4.6.2-2_amd64.deb ...
