<class 'numpy.dtype'>
        1    0.000    0.000    0.000    0.000 function_type.py:48(FunctionModel)
        1    0.000    0.000    0.000    0.000 function_type.py:97(UndefinedFunctionType)
        1    0.000    0.000    0.016    0.016 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:242(BaseFunction)
      721    0.003    0.000    0.004    0.000 functions.py:247(__init__)
      721    0.000    0.000    0.000    0.000 functions.py:264(key)
        1    0.000    0.000    0.000    0.000 functions.py:335(Function)
        1    0.000    0.000    0.000    0.000 functions.py:341(BoundFunction)
        1    0.000    0.000    0.000    0.000 functions.py:459(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 functions.py:463(_PickleableWeakRef)
        1    0.000    0.000    0.000    0.000 functions.py:477(WeakType)
       45    0.000    0.000    0.000    0.000 functions.py:483(_store_object)
       45    0.000    0.000    0.000    0.000 functions.py:492(key)
       45    0.000    0.000    0.000    0.000 functions.py:502(__hash__)
        1    0.000    0.000    0.000    0.000 functions.py:506(Dispatcher)
       45    0.000    0.000    0.000    0.000 functions.py:511(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:567(ObjModeDispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:573(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 functions.py:614(ExternalFunction)
        1    0.000    0.000    0.000    0.000 functions.py:632(NamedTupleClass)
        1    0.000    0.000    0.000    0.000 functions.py:64(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 functions.py:655(NumberClass)
       13    0.000    0.000    0.000    0.000 functions.py:660(__init__)
       13    0.000    0.000    0.000    0.000 functions.py:672(key)
        1    0.000    0.000    0.000    0.000 functions.py:681(RecursiveCall)
        1    0.000    0.000    0.001    0.001 functions.py:75(<module>)
       13    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
       13    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
     1812    0.008    0.000    0.016    0.000 functools.py:44(update_wrapper)
       45    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
       64    0.000    0.000    0.001    0.000 functools.py:479(decorating_function)
     1673    0.001    0.000    0.001    0.000 functools.py:74(wraps)
        2    0.000    0.000    0.000    0.000 functools.py:750(singledispatch)
      120    0.000    0.000    0.000    0.000 functools.py:764(dispatch)
       60    0.000    0.000    0.000    0.000 functools.py:787(register)
       30    0.000    0.000    0.000    0.000 functools.py:795(<lambda>)
      120    0.000    0.000    0.003    0.000 functools.py:802(wrapper)
       16    0.000    0.000    0.000    0.000 functools.py:98(_gt_from_lt)
        1    0.000    0.000    0.001    0.001 functoolz.py:1(<module>)
       11    0.000    0.000    0.000    0.000 functoolz.py:119(instanceproperty)
        1    0.000    0.000    0.000    0.000 functoolz.py:148(InstanceProperty)
        9    0.000    0.000    0.000    0.000 functoolz.py:153(__init__)
      373    0.000    0.000    0.000    0.000 functoolz.py:158(__get__)
        1    0.000    0.000    0.000    0.000 functoolz.py:168(curry)
      220    0.001    0.000    0.001    0.000 functoolz.py:196(__init__)
       37    0.000    0.000    0.000    0.000 functoolz.py:20(identity)
      122    0.000    0.000    0.000    0.000 functoolz.py:230(func)
      128    0.000    0.000    0.000    0.000 functoolz.py:272(args)
      122    0.000    0.000    0.000    0.000 functoolz.py:276(keywords)
      104    0.000    0.000    0.000    0.000 functoolz.py:290(__hash__)
       51    0.000    0.000    0.018    0.000 functoolz.py:302(__call__)
        6    0.000    0.000    0.000    0.000 functoolz.py:310(_should_curry)
        6    0.000    0.000    0.000    0.000 functoolz.py:336(bind)
        1    0.000    0.000    0.000    0.000 functoolz.py:392(memoize)
        1    0.000    0.000    0.000    0.000 functoolz.py:473(Compose)
        1    0.000    0.000    0.000    0.000 functoolz.py:648(juxt)
        1    0.000    0.000    0.000    0.000 functoolz.py:740(excepts)
       15    0.000    0.000    0.000    0.000 functoolz.py:824(_check_sigspec)
        1    0.000    0.000    0.000    0.000 functoolz.py:865(num_required_args)
        2    0.000    0.000    0.000    0.000 functoolz.py:870(<genexpr>)
        3    0.000    0.000    0.000    0.000 functoolz.py:875(has_varargs)
       11    0.000    0.000    0.000    0.000 functoolz.py:879(<genexpr>)
        2    0.000    0.000    0.000    0.000 functoolz.py:883(has_keywords)
        4    0.000    0.000    0.000    0.000 functoolz.py:887(<genexpr>)
        2    0.000    0.000    0.000    0.000 functoolz.py:892(is_valid_args)
        6    0.000    0.000    0.000    0.000 functoolz.py:904(is_partial_args)
        1    0.000    0.000    0.000    0.000 functoolz.py:916(is_arity)
        1    0.000    0.000    0.001    0.001 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:110(Future)
        1    0.000    0.000    0.000    0.000 futures.py:30(_TracebackLogger)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:33(GB2312Prober)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.010    0.010 gdal.py:11(<module>)
        1    0.000    0.000    0.000    0.000 gdal.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 gdal.py:1400(DirEntry)
        1    0.000    0.000    0.000    0.000 gdal.py:1526(VSILFILE)
        1    0.000    0.000    0.000    0.000 gdal.py:1549(StatBuf)
        1    0.000    0.000    0.000    0.000 gdal.py:1653(MajorObject)
        1    0.000    0.000    0.000    0.000 gdal.py:1716(Driver)
        1    0.000    0.000    0.000    0.000 gdal.py:1780(ColorEntry)
       12    0.000    0.000    0.000    0.000 gdal.py:181(UseExceptions)
        1    0.000    0.000    0.000    0.000 gdal.py:1810(GCP)
        1    0.000    0.000    0.000    0.000 gdal.py:1942(VirtualMem)
        1    0.000    0.000    0.000    0.000 gdal.py:1968(AsyncReader)
        1    0.000    0.000    0.000    0.000 gdal.py:2004(Dataset)
        7    0.000    0.000    0.000    0.000 gdal.py:2010(<lambda>)
        7    0.000    0.000    0.000    0.000 gdal.py:2029(<lambda>)
        7    0.000    0.000    0.000    0.000 gdal.py:2041(GetProjection)
        7    0.000    0.000    0.000    0.000 gdal.py:2056(GetGeoTransform)
        1    0.000    0.000    0.000    0.000 gdal.py:2421(Band)
        1    0.000    0.000    0.000    0.000 gdal.py:2845(ColorTable)
        1    0.000    0.000    0.000    0.000 gdal.py:29(GdalFormat)
        1    0.000    0.000    0.000    0.000 gdal.py:2901(RasterAttributeTable)
        1    0.000    0.000    0.000    0.000 gdal.py:3110(GDALTransformerInfoShadow)
        7    0.000    0.000    0.787    0.112 gdal.py:3249(Open)
        1    0.000    0.000    0.000    0.000 gdal.py:3275(GDALInfoOptions)
        1    0.000    0.000    0.000    0.000 gdal.py:3300(GDALTranslateOptions)
        1    0.000    0.000    0.000    0.000 gdal.py:3325(GDALWarpAppOptions)
        1    0.000    0.000    0.000    0.000 gdal.py:3354(GDALVectorTranslateOptions)
        1    0.000    0.000    0.000    0.000 gdal.py:3383(GDALDEMProcessingOptions)
        1    0.000    0.000    0.000    0.000 gdal.py:3408(GDALNearblackOptions)
        1    0.000    0.000    0.000    0.000 gdal.py:3437(GDALGridOptions)
        1    0.000    0.000    0.000    0.000 gdal.py:3462(GDALRasterizeOptions)
        1    0.000    0.000    0.000    0.000 gdal.py:3491(GDALBuildVRTOptions)
        7    0.000    0.000    0.000    0.000 gdal.py:39(_swig_setattr_nondynamic)
        1    0.000    0.000    0.000    0.000 gdal.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gdal.py:50(Reader)
        7    0.000    0.000    0.000    0.000 gdal.py:58(_swig_setattr)
        1    0.000    0.000    0.001    0.001 gdalconst.py:11(<module>)
        1    0.000    0.000    0.001    0.001 gdalconst.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 general.py:29(GeneralModNoDbLockedException)
        1    0.000    0.000    0.000    0.000 general.py:33(GeneralMod)
        1    0.000    0.000    0.000    0.000 general.py:9(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:11(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 generators.py:207(GeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:235(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:296(LowerYield)
        1    0.000    0.000    0.000    0.000 generators.py:3(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:47(BaseGeneratorLower)
        2    0.000    0.000    0.027    0.014 generic.py:1(<module>)
       13    0.000    0.000    0.000    0.000 generic.py:10(_check)
       30    0.000    0.000    0.000    0.000 generic.py:102(generate_property)
        2    0.000    0.000    0.002    0.001 generic.py:10260(_add_numeric_operations)
        2    0.000    0.000    0.017    0.008 generic.py:10505(_add_series_or_dataframe_operations)
        2    0.000    0.000    0.000    0.000 generic.py:10718(_doc_parms)
        5    0.000    0.000    0.000    0.000 generic.py:10721(<genexpr>)
        4    0.000    0.000    0.000    0.000 generic.py:11378(_make_min_count_stat_function)
       12    0.000    0.000    0.000    0.000 generic.py:11434(_make_stat_function)
        6    0.000    0.000    0.000    0.000 generic.py:11475(_make_stat_function_ddof)
        8    0.000    0.000    0.001    0.000 generic.py:11499(_make_cum_function)
        4    0.000    0.000    0.000    0.000 generic.py:11544(_make_logical_function)
        2    0.000    0.000    0.000    0.000 generic.py:125(pin_allowlisted_properties)
        2    0.000    0.000    0.000    0.000 generic.py:146(pinner)
        1    0.000    0.000    0.006    0.006 generic.py:156(NDFrame)
        1    0.000    0.000    0.001    0.001 generic.py:161(SeriesGroupBy)
       20    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
        1    0.000    0.000    0.114    0.114 generic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:858(DataFrameGroupBy)
     1380    0.002    0.000    0.002    0.000 genericpath.py:117(_splitext)
      374    0.000    0.000    0.026    0.000 genericpath.py:16(exists)
       39    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
     1450    0.001    0.000    0.007    0.000 genericpath.py:39(isdir)
        2    0.000    0.000    0.156    0.078 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:229(_GeoTransform)
        7    0.011    0.002    1.989    0.284 geo.py:232(read_arc)
        1    0.000    0.000    0.000    0.000 geo.py:252(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffTransform)
        7    0.002    0.000    0.301    0.043 geo.py:258(<listcomp>)
        1    0.000    0.000    0.000    0.000 geo.py:280(InvertedAitoffTransform)
        1    0.000    0.000    0.004    0.004 geo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:301(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:304(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:322(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:346(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:349(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:390(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:43(centroid_px)
        1    0.000    0.000    0.000    0.000 geo.py:430(Extent)
        1    0.000    0.000    0.000    0.000 geo.py:458(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 geo_transformer.py:1(<module>)
        1    0.000    0.000    0.070    0.070 geo_transformer.py:18(transform)
        3    0.000    0.000    0.000    0.000 geo_transformer.py:59(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo_transformer.py:8(GeoTransformer)
        1    0.000    0.000    0.000    0.000 geo_transformer.py:9(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:187(_geos_version)
        4    0.000    0.000    0.000    0.000 geos.py:196(<genexpr>)
        4    0.000    0.000    0.000    0.000 geos.py:197(<genexpr>)
        2    0.000    0.000    0.000    0.000 geos.py:239(make_logging_callback)
        1    0.000    0.000    0.000    0.000 geos.py:263(WKTReader)
        1    0.000    0.000    0.000    0.000 geos.py:297(WKTWriter)
        1    0.001    0.001    0.034    0.034 geos.py:3(<module>)
        1    0.000    0.000    0.025    0.025 geos.py:33(load_dll)
        1    0.000    0.000    0.000    0.000 geos.py:408(WKBReader)
        1    0.000    0.000    0.000    0.000 geos.py:452(WKBWriter)
        1    0.000    0.000    0.000    0.000 geos.py:588(LGEOSBase)
        1    0.000    0.000    0.000    0.000 geos.py:595(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:607(LGEOS300)
        1    0.000    0.000    0.000    0.000 geos.py:676(LGEOS310)
        1    0.001    0.001    0.001    0.001 geos.py:682(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:686(<listcomp>)
        1    0.000    0.000    0.000    0.000 geos.py:777(LGEOS311)
        1    0.000    0.000    0.001    0.001 geos.py:783(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:787(LGEOS320)
        1    0.000    0.000    0.001    0.001 geos.py:793(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:818(LGEOS330)
        1    0.000    0.000    0.001    0.001 geos.py:824(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:854(LGEOS340)
        1    0.000    0.000    0.001    0.001 geos.py:860(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:866(LGEOS350)
        1    0.000    0.000    0.001    0.001 geos.py:872(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:877(LGEOS360)
        1    0.000    0.000    0.001    0.001 geos.py:883(__init__)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
       17    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:399(_init)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
       27    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        6    0.000    0.000    0.000    0.000 getlimits.py:509(min)
       19    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        3    0.000    0.000    0.000    0.000 glob.py:114(_iterdir)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
        3    0.000    0.000    0.000    0.000 glob.py:152(_ishidden)
        1    0.000    0.000    0.000    0.000 glob.py:22(iglob)
        2    0.000    0.000    0.001    0.000 glob.py:39(_iglob)
        1    0.000    0.000    0.001    0.001 glob.py:79(_glob1)
        3    0.000    0.000    0.000    0.000 glob.py:82(<genexpr>)
        1    0.000    0.000    0.001    0.001 glob.py:9(glob)
        1    0.000    0.000    0.000    0.000 globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grab.py:13(BaseGrabFormat)
        2    0.000    0.000    0.000    0.000 grab.py:20(__init__)
        1    0.000    0.000    0.000    0.000 grab.py:3(<module>)
        1    0.000    0.000    0.000    0.000 grab.py:42(Reader)
        1    0.000    0.000    0.000    0.000 grab.py:53(ScreenGrabFormat)
        1    0.000    0.000    0.000    0.000 grab.py:82(ClipboardGrabFormat)
        1    0.000    0.000    0.001    0.001 gridspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:362(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:545(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:602(SubplotSpec)
        1    0.000    0.000    0.015    0.015 groupby.py:1(<module>)
        1    0.000    0.000    0.007    0.007 groupby.py:1025(_GroupBy)
        1    0.000    0.000    0.002    0.002 groupby.py:1192(GroupBy)
        1    0.000    0.000    0.003    0.003 groupby.py:1806(DataFrameGroupBy)
        1    0.000    0.000    0.003    0.003 groupby.py:1851(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:219(Aggregation)
        1    0.000    0.000    0.000    0.000 groupby.py:435(GroupByPlot)
        1    0.000    0.000    0.001    0.001 groupby.py:479(_GroupBy)
        1    0.000    0.000    0.009    0.009 groupby.py:8(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:35(Grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:388(Grouping)
        1    0.000    0.000    0.001    0.001 grouper.py:4(<module>)
        1    0.000    0.000    0.001    0.001 guess.py:2(<module>)
        1    0.000    0.000    0.000    0.000 guess.py:82(GuessProxyAuth)
        1    0.000    0.000    0.000    0.000 guess.py:9(GuessAuth)
        2    0.000    0.000    0.000    0.000 gufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gufunc.py:506(gufunc)
        1    0.000    0.000    0.000    0.000 gufunc.py:9(GUFunc)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        8    0.000    0.000    0.000    0.000 handlers.py:130(handles)
        1    0.000    0.000    0.000    0.000 handlers.py:145(ArrayHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:164(DatetimeHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:204(RegexHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:218(QueueHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:236(CloneFactory)
        1    0.000    0.000    0.000    0.000 handlers.py:24(Registry)
        1    0.000    0.000    0.000    0.000 handlers.py:25(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:250(UUIDHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:264(LockHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:282(TextIOHandler)
    15368    0.018    0.000    0.031    0.000 handlers.py:29(get)
        8    0.000    0.000    0.000    0.000 handlers.py:47(register)
        1    0.000    0.000    0.000    0.000 handlers.py:9(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:92(BaseHandler)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        2    0.000    0.000    0.004    0.002 hashing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:391(FNV)
        1    0.000    0.000    0.000    0.000 hashing.py:398(SIPHASH)
        1    0.000    0.000    0.000    0.000 hashing.py:405(DJBX33A)
        1    0.000    0.000    0.000    0.000 hashing.py:412(EXPAT)
        1    0.000    0.000    0.000    0.000 hashing.py:419(_Py_HashSecret_t)
        1    0.000    0.000    0.000    0.000 hashing.py:437(_build_hashsecret)
        3    0.000    0.000    0.000    0.000 hashing.py:451(inject)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 hdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.006    0.006 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1062(<listcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:14(delimited_list)
        1    0.000    0.000    0.009    0.009 helpers.py:2(<module>)
        1    0.000    0.000    0.002    0.002 helpers.py:590(_makeTags)
        1    0.000    0.000    0.002    0.002 helpers.py:648(make_html_tags)
        1    0.001    0.001    0.001    0.001 helpers.py:692(<dictcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:703(OpAssoc)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:77(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:77(<module>)
        1    0.000    0.000    0.003    0.003 highlevelgraph.py:1(<module>)
        1    0.000    0.000    0.001    0.001 highlevelgraph.py:43(Layer)
        1    0.000    0.000    0.000    0.000 highlevelgraph.py:442(MaterializedLayer)
        1    0.000    0.000    0.001    0.001 highlevelgraph.py:471(HighLevelGraph)
        1    0.000    0.000    0.000    0.000 hill_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hill_loss.py:6(HillLoss)
        1    0.000    0.000    0.000    0.000 hill_pass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hill_pass.py:20(PassEventType)
        1    0.000    0.000    0.000    0.000 hill_pass.py:32(HillPass)
        1    0.000    0.000    0.000    0.000 hill_wat.py:33(HillWat)
        1    0.000    0.000    0.001    0.001 hill_wat.py:9(<module>)
        1    0.000    0.000    0.000    0.000 hillslope_watbal.py:38(HillslopeWatbal)
        1    0.000    0.000    0.000    0.000 hillslope_watbal.py:9(<module>)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 holden_wrf_atlas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 horizon_mixin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 horizon_mixin.py:7(HorizonMixin)
        1    0.000    0.000    0.000    0.000 html.py:142(_HtmlFrameParser)
        1    0.000    0.000    0.001    0.001 html.py:5(<module>)
        1    0.000    0.000    0.000    0.000 html.py:521(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:633(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 http_proxy_digest.py:10(HTTPProxyDigestAuth)
        1    0.000    0.000    0.000    0.000 http_proxy_digest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 hydro.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:144(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:216(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:251(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:290(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:293(StreamReader)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1012(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:1136(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1290(FigureImage)
        1    0.000    0.000    0.000    0.000 image.py:1353(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:215(_ImageBase)
        1    0.000    0.000    0.005    0.005 image.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:843(AxesImage)
        5    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
        5    0.000    0.000    0.000    0.000 imp.py:107(<listcomp>)
        5    0.000    0.000    0.000    0.000 imp.py:108(<listcomp>)
        5    0.000    0.000    0.000    0.000 imp.py:109(<listcomp>)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 imp.py:161(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 imp.py:180(_LoadCompiledCompatibility)
        5    0.000    0.000    0.042    0.008 imp.py:220(load_module)
        5    0.000    0.000    0.000    0.000 imp.py:255(find_module)
        5    0.000    0.000    0.042    0.008 imp.py:331(load_dynamic)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        1    0.000    0.000    0.002    0.002 impl.py:12(<module>)
        6    0.000    0.000    0.000    0.000 impl.py:155(impl_items)
        6    0.000    0.000    0.000    0.000 impl.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 impl.py:25(ImplementationError)
        4    0.000    0.000    0.000    0.000 impl.py:31(delegated)
        1    0.000    0.000    0.000    0.000 impl.py:47(BaseImpl)
        1    0.000    0.000    0.000    0.000 impl.py:50(__init__)
        5    0.000    0.000    0.000    0.000 impl.py:53(update)
        1    0.000    0.000    0.000    0.000 impl.py:68(GEOSImpl)
        1    0.000    0.000    0.000    0.000 importer.py:142(_ImportHookLoader)
        1    0.000    0.000    0.000    0.000 importer.py:150(_ImportHookChainedLoader)
        1    0.000    0.000    0.000    0.000 importer.py:161(ImportHookFinder)
        1    0.000    0.000    0.000    0.000 importer.py:4(<module>)
       22    0.000    0.000    0.000    0.000 imputils.py:102(decorate)
        9    0.000    0.000    0.000    0.000 imputils.py:107(lower_constant)
        9    0.000    0.000    0.000    0.000 imputils.py:114(decorate)
        1    0.000    0.000    0.000    0.000 imputils.py:120(RegistryLoader)
       41    0.000    0.000    0.000    0.000 imputils.py:140(_decorate_getattr)
        2    0.000    0.000    0.000    0.000 imputils.py:154(_decorate_setattr)
        1    0.000    0.000    0.000    0.000 imputils.py:16(Registry)
        2    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        3    0.000    0.000    0.000    0.000 imputils.py:227(iterator_impl)
        3    0.000    0.000    0.000    0.000 imputils.py:233(wrapper)
        1    0.000    0.000    0.000    0.000 imputils.py:249(_IternextResult)
      267    0.000    0.000    0.000    0.000 imputils.py:27(lower)
        1    0.000    0.000    0.000    0.000 imputils.py:296(RefType)
        1    0.000    0.000    0.001    0.001 imputils.py:3(<module>)
       13    0.000    0.000    0.000    0.000 imputils.py:313(iternext_impl)
       13    0.000    0.000    0.000    0.000 imputils.py:325(<listcomp>)
       13    0.000    0.000    0.000    0.000 imputils.py:328(outer)
      267    0.000    0.000    0.000    0.000 imputils.py:36(decorate)
       43    0.000    0.000    0.000    0.000 imputils.py:41(_decorate_attr)
       41    0.000    0.000    0.000    0.000 imputils.py:46(lower_getattr)
       41    0.000    0.000    0.000    0.000 imputils.py:54(decorate)
        4    0.000    0.000    0.000    0.000 imputils.py:59(lower_getattr_generic)
        2    0.000    0.000    0.000    0.000 imputils.py:70(lower_setattr)
        2    0.000    0.000    0.000    0.000 imputils.py:78(decorate)
        2    0.000    0.000    0.000    0.000 imputils.py:83(lower_setattr_generic)
       22    0.000    0.000    0.000    0.000 imputils.py:94(lower_cast)
        1    0.000    0.000    0.025    0.025 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:143(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
